"1"," ""X2019""         "
"1"," ""X2020""         "
"1"," ""X2021""         "
"1","
"
"1","[67]"
"1"," ""X2022""         "
"1"," ""X2023""         "
"1"," ""X2024""         "
"1","
"
"1","[70]"
"1"," ""X""             "
"1","
"
"0","dbListFields(con, ""gdp growth rate"")"
"1"," [1]"
"1"," ""Country.Name""  "
"1"," ""Country.Code""  "
"1"," ""Indicator.Name"""
"1","
"
"1"," [4]"
"1"," ""Indicator.Code"""
"1"," ""X1960""         "
"1"," ""X1961""         "
"1","
"
"1"," [7]"
"1"," ""X1962""         "
"1"," ""X1963""         "
"1"," ""X1964""         "
"1","
"
"1","[10]"
"1"," ""X1965""         "
"1"," ""X1966""         "
"1"," ""X1967""         "
"1","
"
"1","[13]"
"1"," ""X1968""         "
"1"," ""X1969""         "
"1"," ""X1970""         "
"1","
"
"1","[16]"
"1"," ""X1971""         "
"1"," ""X1972""         "
"1"," ""X1973""         "
"1","
"
"1","[19]"
"1"," ""X1974""         "
"1"," ""X1975""         "
"1"," ""X1976""         "
"1","
"
"1","[22]"
"1"," ""X1977""         "
"1"," ""X1978""         "
"1"," ""X1979""         "
"1","
"
"1","[25]"
"1"," ""X1980""         "
"1"," ""X1981""         "
"1"," ""X1982""         "
"1","
"
"1","[28]"
"1"," ""X1983""         "
"1"," ""X1984""         "
"1"," ""X1985""         "
"1","
"
"1","[31]"
"1"," ""X1986""         "
"1"," ""X1987""         "
"1"," ""X1988""         "
"1","
"
"1","[34]"
"1"," ""X1989""         "
"1"," ""X1990""         "
"1"," ""X1991""         "
"1","
"
"1","[37]"
"1"," ""X1992""         "
"1"," ""X1993""         "
"1"," ""X1994""         "
"1","
"
"1","[40]"
"1"," ""X1995""         "
"1"," ""X1996""         "
"1"," ""X1997""         "
"1","
"
"1","[43]"
"1"," ""X1998""         "
"1"," ""X1999""         "
"1"," ""X2000""         "
"1","
"
"1","[46]"
"1"," ""X2001""         "
"1"," ""X2002""         "
"1"," ""X2003""         "
"1","
"
"1","[49]"
"1"," ""X2004""         "
"1"," ""X2005""         "
"1"," ""X2006""         "
"1","
"
"1","[52]"
"1"," ""X2007""         "
"1"," ""X2008""         "
"1"," ""X2009""         "
"1","
"
"1","[55]"
"1"," ""X2010""         "
"1"," ""X2011""         "
"1"," ""X2012""         "
"1","
"
"1","[58]"
"1"," ""X2013""         "
"1"," ""X2014""         "
"1"," ""X2015""         "
"1","
"
"1","[61]"
"1"," ""X2016""         "
"1"," ""X2017""         "
"1"," ""X2018""         "
"1","
"
"1","[64]"
"1"," ""X2019""         "
"1"," ""X2020""         "
"1"," ""X2021""         "
"1","
"
"1","[67]"
"1"," ""X2022""         "
"1"," ""X2023""         "
"1"," ""X2024""         "
"1","
"
"1","[70]"
"1"," ""X""             "
"1","
"
"0","dbListFields(con, ""home prices"")"
"1","  [1]"
"1"," ""RegionID""   "
"1"," ""SizeRank""   "
"1"," ""RegionName"" "
"1","
"
"1","  [4]"
"1"," ""RegionType"" "
"1"," ""StateName""  "
"1"," ""X1996.02.29"""
"1","
"
"1","  [7]"
"1"," ""X1996.03.31"""
"1"," ""X1996.04.30"""
"1"," ""X1996.05.31"""
"1","
"
"1"," [10]"
"1"," ""X1996.06.30"""
"1"," ""X1996.07.31"""
"1"," ""X1996.08.31"""
"1","
"
"1"," [13]"
"1"," ""X1996.09.30"""
"1"," ""X1996.10.31"""
"1"," ""X1996.11.30"""
"1","
"
"1"," [16]"
"1"," ""X1996.12.31"""
"1"," ""X1997.01.31"""
"1"," ""X1997.02.28"""
"1","
"
"1"," [19]"
"1"," ""X1997.03.31"""
"1"," ""X1997.04.30"""
"1"," ""X1997.05.31"""
"1","
"
"1"," [22]"
"1"," ""X1997.06.30"""
"1"," ""X1997.07.31"""
"1"," ""X1997.08.31"""
"1","
"
"1"," [25]"
"1"," ""X1997.09.30"""
"1"," ""X1997.10.31"""
"1"," ""X1997.11.30"""
"1","
"
"1"," [28]"
"1"," ""X1997.12.31"""
"1"," ""X1998.01.31"""
"1"," ""X1998.02.28"""
"1","
"
"1"," [31]"
"1"," ""X1998.03.31"""
"1"," ""X1998.04.30"""
"1"," ""X1998.05.31"""
"1","
"
"1"," [34]"
"1"," ""X1998.06.30"""
"1"," ""X1998.07.31"""
"1"," ""X1998.08.31"""
"1","
"
"1"," [37]"
"1"," ""X1998.09.30"""
"1"," ""X1998.10.31"""
"1"," ""X1998.11.30"""
"1","
"
"1"," [40]"
"1"," ""X1998.12.31"""
"1"," ""X1999.01.31"""
"1"," ""X1999.02.28"""
"1","
"
"1"," [43]"
"1"," ""X1999.03.31"""
"1"," ""X1999.04.30"""
"1"," ""X1999.05.31"""
"1","
"
"1"," [46]"
"1"," ""X1999.06.30"""
"1"," ""X1999.07.31"""
"1"," ""X1999.08.31"""
"1","
"
"1"," [49]"
"1"," ""X1999.09.30"""
"1"," ""X1999.10.31"""
"1"," ""X1999.11.30"""
"1","
"
"1"," [52]"
"1"," ""X1999.12.31"""
"1"," ""X2000.01.31"""
"1"," ""X2000.02.29"""
"1","
"
"1"," [55]"
"1"," ""X2000.03.31"""
"1"," ""X2000.04.30"""
"1"," ""X2000.05.31"""
"1","
"
"1"," [58]"
"1"," ""X2000.06.30"""
"1"," ""X2000.07.31"""
"1"," ""X2000.08.31"""
"1","
"
"1"," [61]"
"1"," ""X2000.09.30"""
"1"," ""X2000.10.31"""
"1"," ""X2000.11.30"""
"1","
"
"1"," [64]"
"1"," ""X2000.12.31"""
"1"," ""X2001.01.31"""
"1"," ""X2001.02.28"""
"1","
"
"1"," [67]"
"1"," ""X2001.03.31"""
"1"," ""X2001.04.30"""
"1"," ""X2001.05.31"""
"1","
"
"1"," [70]"
"1"," ""X2001.06.30"""
"1"," ""X2001.07.31"""
"1"," ""X2001.08.31"""
"1","
"
"1"," [73]"
"1"," ""X2001.09.30"""
"1"," ""X2001.10.31"""
"1"," ""X2001.11.30"""
"1","
"
"1"," [76]"
"1"," ""X2001.12.31"""
"1"," ""X2002.01.31"""
"1"," ""X2002.02.28"""
"1","
"
"1"," [79]"
"1"," ""X2002.03.31"""
"1"," ""X2002.04.30"""
"1"," ""X2002.05.31"""
"1","
"
"1"," [82]"
"1"," ""X2002.06.30"""
"1"," ""X2002.07.31"""
"1"," ""X2002.08.31"""
"1","
"
"1"," [85]"
"1"," ""X2002.09.30"""
"1"," ""X2002.10.31"""
"1"," ""X2002.11.30"""
"1","
"
"1"," [88]"
"1"," ""X2002.12.31"""
"1"," ""X2003.01.31"""
"1"," ""X2003.02.28"""
"1","
"
"1"," [91]"
"1"," ""X2003.03.31"""
"1"," ""X2003.04.30"""
"1"," ""X2003.05.31"""
"1","
"
"1"," [94]"
"1"," ""X2003.06.30"""
"1"," ""X2003.07.31"""
"1"," ""X2003.08.31"""
"1","
"
"1"," [97]"
"1"," ""X2003.09.30"""
"1"," ""X2003.10.31"""
"1"," ""X2003.11.30"""
"1","
"
"1","[100]"
"1"," ""X2003.12.31"""
"1"," ""X2004.01.31"""
"1"," ""X2004.02.29"""
"1","
"
"1","[103]"
"1"," ""X2004.03.31"""
"1"," ""X2004.04.30"""
"1"," ""X2004.05.31"""
"1","
"
"1","[106]"
"1"," ""X2004.06.30"""
"1"," ""X2004.07.31"""
"1"," ""X2004.08.31"""
"1","
"
"1","[109]"
"1"," ""X2004.09.30"""
"1"," ""X2004.10.31"""
"1"," ""X2004.11.30"""
"1","
"
"1","[112]"
"1"," ""X2004.12.31"""
"1"," ""X2005.01.31"""
"1"," ""X2005.02.28"""
"1","
"
"1","[115]"
"1"," ""X2005.03.31"""
"1"," ""X2005.04.30"""
"1"," ""X2005.05.31"""
"1","
"
"1","[118]"
"1"," ""X2005.06.30"""
"1"," ""X2005.07.31"""
"1"," ""X2005.08.31"""
"1","
"
"1","[121]"
"1"," ""X2005.09.30"""
"1"," ""X2005.10.31"""
"1"," ""X2005.11.30"""
"1","
"
"1","[124]"
"1"," ""X2005.12.31"""
"1"," ""X2006.01.31"""
"1"," ""X2006.02.28"""
"1","
"
"1","[127]"
"1"," ""X2006.03.31"""
"1"," ""X2006.04.30"""
"1"," ""X2006.05.31"""
"1","
"
"1","[130]"
"1"," ""X2006.06.30"""
"1"," ""X2006.07.31"""
"1"," ""X2006.08.31"""
"1","
"
"1","[133]"
"1"," ""X2006.09.30"""
"1"," ""X2006.10.31"""
"1"," ""X2006.11.30"""
"1","
"
"1","[136]"
"1"," ""X2006.12.31"""
"1"," ""X2007.01.31"""
"1"," ""X2007.02.28"""
"1","
"
"1","[139]"
"1"," ""X2007.03.31"""
"1"," ""X2007.04.30"""
"1"," ""X2007.05.31"""
"1","
"
"1","[142]"
"1"," ""X2007.06.30"""
"1"," ""X2007.07.31"""
"1"," ""X2007.08.31"""
"1","
"
"1","[145]"
"1"," ""X2007.09.30"""
"1"," ""X2007.10.31"""
"1"," ""X2007.11.30"""
"1","
"
"1","[148]"
"1"," ""X2007.12.31"""
"1"," ""X2008.01.31"""
"1"," ""X2008.02.29"""
"1","
"
"1","[151]"
"1"," ""X2008.03.31"""
"1"," ""X2008.04.30"""
"1"," ""X2008.05.31"""
"1","
"
"1","[154]"
"1"," ""X2008.06.30"""
"1"," ""X2008.07.31"""
"1"," ""X2008.08.31"""
"1","
"
"1","[157]"
"1"," ""X2008.09.30"""
"1"," ""X2008.10.31"""
"1"," ""X2008.11.30"""
"1","
"
"1","[160]"
"1"," ""X2008.12.31"""
"1"," ""X2009.01.31"""
"1"," ""X2009.02.28"""
"1","
"
"1","[163]"
"1"," ""X2009.03.31"""
"1"," ""X2009.04.30"""
"1"," ""X2009.05.31"""
"1","
"
"1","[166]"
"1"," ""X2009.06.30"""
"1"," ""X2009.07.31"""
"1"," ""X2009.08.31"""
"1","
"
"1","[169]"
"1"," ""X2009.09.30"""
"1"," ""X2009.10.31"""
"1"," ""X2009.11.30"""
"1","
"
"1","[172]"
"1"," ""X2009.12.31"""
"1"," ""X2010.01.31"""
"1"," ""X2010.02.28"""
"1","
"
"1","[175]"
"1"," ""X2010.03.31"""
"1"," ""X2010.04.30"""
"1"," ""X2010.05.31"""
"1","
"
"1","[178]"
"1"," ""X2010.06.30"""
"1"," ""X2010.07.31"""
"1"," ""X2010.08.31"""
"1","
"
"1","[181]"
"1"," ""X2010.09.30"""
"1"," ""X2010.10.31"""
"1"," ""X2010.11.30"""
"1","
"
"1","[184]"
"1"," ""X2010.12.31"""
"1"," ""X2011.01.31"""
"1"," ""X2011.02.28"""
"1","
"
"1","[187]"
"1"," ""X2011.03.31"""
"1"," ""X2011.04.30"""
"1"," ""X2011.05.31"""
"1","
"
"1","[190]"
"1"," ""X2011.06.30"""
"1"," ""X2011.07.31"""
"1"," ""X2011.08.31"""
"1","
"
"1","[193]"
"1"," ""X2011.09.30"""
"1"," ""X2011.10.31"""
"1"," ""X2011.11.30"""
"1","
"
"1","[196]"
"1"," ""X2011.12.31"""
"1"," ""X2012.01.31"""
"1"," ""X2012.02.29"""
"1","
"
"1","[199]"
"1"," ""X2012.03.31"""
"1"," ""X2012.04.30"""
"1"," ""X2012.05.31"""
"1","
"
"1","[202]"
"1"," ""X2012.06.30"""
"1"," ""X2012.07.31"""
"1"," ""X2012.08.31"""
"1","
"
"1","[205]"
"1"," ""X2012.09.30"""
"1"," ""X2012.10.31"""
"1"," ""X2012.11.30"""
"1","
"
"1","[208]"
"1"," ""X2012.12.31"""
"1"," ""X2013.01.31"""
"1"," ""X2013.02.28"""
"1","
"
"1","[211]"
"1"," ""X2013.03.31"""
"1"," ""X2013.04.30"""
"1"," ""X2013.05.31"""
"1","
"
"1","[214]"
"1"," ""X2013.06.30"""
"1"," ""X2013.07.31"""
"1"," ""X2013.08.31"""
"1","
"
"1","[217]"
"1"," ""X2013.09.30"""
"1"," ""X2013.10.31"""
"1"," ""X2013.11.30"""
"1","
"
"1","[220]"
"1"," ""X2013.12.31"""
"1"," ""X2014.01.31"""
"1"," ""X2014.02.28"""
"1","
"
"1","[223]"
"1"," ""X2014.03.31"""
"1"," ""X2014.04.30"""
"1"," ""X2014.05.31"""
"1","
"
"1","[226]"
"1"," ""X2014.06.30"""
"1"," ""X2014.07.31"""
"1"," ""X2014.08.31"""
"1","
"
"1","[229]"
"1"," ""X2014.09.30"""
"1"," ""X2014.10.31"""
"1"," ""X2014.11.30"""
"1","
"
"1","[232]"
"1"," ""X2014.12.31"""
"1"," ""X2015.01.31"""
"1"," ""X2015.02.28"""
"1","
"
"1","[235]"
"1"," ""X2015.03.31"""
"1"," ""X2015.04.30"""
"1"," ""X2015.05.31"""
"1","
"
"1","[238]"
"1"," ""X2015.06.30"""
"1"," ""X2015.07.31"""
"1"," ""X2015.08.31"""
"1","
"
"1","[241]"
"1"," ""X2015.09.30"""
"1"," ""X2015.10.31"""
"1"," ""X2015.11.30"""
"1","
"
"1","[244]"
"1"," ""X2015.12.31"""
"1"," ""X2016.01.31"""
"1"," ""X2016.02.29"""
"1","
"
"1","[247]"
"1"," ""X2016.03.31"""
"1"," ""X2016.04.30"""
"1"," ""X2016.05.31"""
"1","
"
"1","[250]"
"1"," ""X2016.06.30"""
"1"," ""X2016.07.31"""
"1"," ""X2016.08.31"""
"1","
"
"1","[253]"
"1"," ""X2016.09.30"""
"1"," ""X2016.10.31"""
"1"," ""X2016.11.30"""
"1","
"
"1","[256]"
"1"," ""X2016.12.31"""
"1"," ""X2017.01.31"""
"1"," ""X2017.02.28"""
"1","
"
"1","[259]"
"1"," ""X2017.03.31"""
"1"," ""X2017.04.30"""
"1"," ""X2017.05.31"""
"1","
"
"1","[262]"
"1"," ""X2017.06.30"""
"1"," ""X2017.07.31"""
"1"," ""X2017.08.31"""
"1","
"
"1","[265]"
"1"," ""X2017.09.30"""
"1"," ""X2017.10.31"""
"1"," ""X2017.11.30"""
"1","
"
"1","[268]"
"1"," ""X2017.12.31"""
"1"," ""X2018.01.31"""
"1"," ""X2018.02.28"""
"1","
"
"1","[271]"
"1"," ""X2018.03.31"""
"1"," ""X2018.04.30"""
"1"," ""X2018.05.31"""
"1","
"
"1","[274]"
"1"," ""X2018.06.30"""
"1"," ""X2018.07.31"""
"1"," ""X2018.08.31"""
"1","
"
"1","[277]"
"1"," ""X2018.09.30"""
"1"," ""X2018.10.31"""
"1"," ""X2018.11.30"""
"1","
"
"1","[280]"
"1"," ""X2018.12.31"""
"1"," ""X2019.01.31"""
"1"," ""X2019.02.28"""
"1","
"
"1","[283]"
"1"," ""X2019.03.31"""
"1"," ""X2019.04.30"""
"1"," ""X2019.05.31"""
"1","
"
"1","[286]"
"1"," ""X2019.06.30"""
"1"," ""X2019.07.31"""
"1"," ""X2019.08.31"""
"1","
"
"1","[289]"
"1"," ""X2019.09.30"""
"1"," ""X2019.10.31"""
"1"," ""X2019.11.30"""
"1","
"
"1","[292]"
"1"," ""X2019.12.31"""
"1"," ""X2020.01.31"""
"1"," ""X2020.02.29"""
"1","
"
"1","[295]"
"1"," ""X2020.03.31"""
"1"," ""X2020.04.30"""
"1"," ""X2020.05.31"""
"1","
"
"1","[298]"
"1"," ""X2020.06.30"""
"1"," ""X2020.07.31"""
"1"," ""X2020.08.31"""
"1","
"
"1","[301]"
"1"," ""X2020.09.30"""
"1"," ""X2020.10.31"""
"1"," ""X2020.11.30"""
"1","
"
"1","[304]"
"1"," ""X2020.12.31"""
"1"," ""X2021.01.31"""
"1"," ""X2021.02.28"""
"1","
"
"1","[307]"
"1"," ""X2021.03.31"""
"1"," ""X2021.04.30"""
"1"," ""X2021.05.31"""
"1","
"
"1","[310]"
"1"," ""X2021.06.30"""
"1"," ""X2021.07.31"""
"1"," ""X2021.08.31"""
"1","
"
"1","[313]"
"1"," ""X2021.09.30"""
"1"," ""X2021.10.31"""
"1"," ""X2021.11.30"""
"1","
"
"1","[316]"
"1"," ""X2021.12.31"""
"1"," ""X2022.01.31"""
"1"," ""X2022.02.28"""
"1","
"
"1","[319]"
"1"," ""X2022.03.31"""
"1"," ""X2022.04.30"""
"1"," ""X2022.05.31"""
"1","
"
"1","[322]"
"1"," ""X2022.06.30"""
"1"," ""X2022.07.31"""
"1"," ""X2022.08.31"""
"1","
"
"1","[325]"
"1"," ""X2022.09.30"""
"1"," ""X2022.10.31"""
"1"," ""X2022.11.30"""
"1","
"
"1","[328]"
"1"," ""X2022.12.31"""
"1"," ""X2023.01.31"""
"1"," ""X2023.02.28"""
"1","
"
"1","[331]"
"1"," ""X2023.03.31"""
"1"," ""X2023.04.30"""
"1"," ""X2023.05.31"""
"1","
"
"1","[334]"
"1"," ""X2023.06.30"""
"1"," ""X2023.07.31"""
"1"," ""X2023.08.31"""
"1","
"
"1","[337]"
"1"," ""X2023.09.30"""
"1"," ""X2023.10.31"""
"1"," ""X2023.11.30"""
"1","
"
"1","[340]"
"1"," ""X2023.12.31"""
"1"," ""X2024.01.31"""
"1"," ""X2024.02.29"""
"1","
"
"1","[343]"
"1"," ""X2024.03.31"""
"1"," ""X2024.04.30"""
"1"," ""X2024.05.31"""
"1","
"
"1","[346]"
"1"," ""X2024.06.30"""
"1"," ""X2024.07.31"""
"1"," ""X2024.08.31"""
"1","
"
"1","[349]"
"1"," ""X2024.09.30"""
"1"," ""X2024.10.31"""
"1"," ""X2024.11.30"""
"1","
"
"1","[352]"
"1"," ""X2024.12.31"""
"1"," ""X2025.01.31"""
"1"," ""X2025.02.28"""
"1","
"
"1","[355]"
"1"," ""X2025.03.31"""
"1"," ""X2025.04.30"""
"1"," ""X2025.05.31"""
"1","
"
"1","[358]"
"1"," ""X2025.06.30"""
"1","
"
"0","dbListFields(con, ""inflation"")"
"1","[1]"
"1"," ""observation_date"""
"1"," ""CPILFESL""        "
"1","
"
"0","dbListFields(con, ""inflation rate"")"
"1","[1]"
"1"," ""observation_date"""
"1"," ""FPCPITOTLZGUSA""  "
"1","
"
"0","dbListFields(con, ""unemployed"")"
"1"," [1]"
"1"," ""Labor Force Statistics from the Current Population Survey"""
"1","
"
"1"," [2]"
"1"," ""...2""                                                     "
"1","
"
"1"," [3]"
"1"," ""...3""                                                     "
"1","
"
"1"," [4]"
"1"," ""...4""                                                     "
"1","
"
"1"," [5]"
"1"," ""...5""                                                     "
"1","
"
"1"," [6]"
"1"," ""...6""                                                     "
"1","
"
"1"," [7]"
"1"," ""...7""                                                     "
"1","
"
"1"," [8]"
"1"," ""...8""                                                     "
"1","
"
"1"," [9]"
"1"," ""...9""                                                     "
"1","
"
"1","[10]"
"1"," ""...10""                                                    "
"1","
"
"1","[11]"
"1"," ""...11""                                                    "
"1","
"
"1","[12]"
"1"," ""...12""                                                    "
"1","
"
"1","[13]"
"1"," ""...13""                                                    "
"1","
"
"0","dbListFields(con, ""unemployment rate"")"
"1"," [1]"
"1"," ""Labor Force Statistics from the Current Population Survey"""
"1","
"
"1"," [2]"
"1"," ""...2""                                                     "
"1","
"
"1"," [3]"
"1"," ""...3""                                                     "
"1","
"
"1"," [4]"
"1"," ""...4""                                                     "
"1","
"
"1"," [5]"
"1"," ""...5""                                                     "
"1","
"
"1"," [6]"
"1"," ""...6""                                                     "
"1","
"
"1"," [7]"
"1"," ""...7""                                                     "
"1","
"
"1"," [8]"
"1"," ""...8""                                                     "
"1","
"
"1"," [9]"
"1"," ""...9""                                                     "
"1","
"
"1","[10]"
"1"," ""...10""                                                    "
"1","
"
"1","[11]"
"1"," ""...11""                                                    "
"1","
"
"1","[12]"
"1"," ""...12""                                                    "
"1","
"
"1","[13]"
"1"," ""...13""                                                    "
"1","
"
"0","dbListFields(con, ""working population"")"
"1"," [1]"
"1"," ""Labor Force Statistics from the Current Population Survey"""
"1","
"
"1"," [2]"
"1"," ""...2""                                                     "
"1","
"
"1"," [3]"
"1"," ""...3""                                                     "
"1","
"
"1"," [4]"
"1"," ""...4""                                                     "
"1","
"
"1"," [5]"
"1"," ""...5""                                                     "
"1","
"
"1"," [6]"
"1"," ""...6""                                                     "
"1","
"
"1"," [7]"
"1"," ""...7""                                                     "
"1","
"
"1"," [8]"
"1"," ""...8""                                                     "
"1","
"
"1"," [9]"
"1"," ""...9""                                                     "
"1","
"
"1","[10]"
"1"," ""...10""                                                    "
"1","
"
"1","[11]"
"1"," ""...11""                                                    "
"1","
"
"1","[12]"
"1"," ""...12""                                                    "
"1","
"
"1","[13]"
"1"," ""...13""                                                    "
"1","
"
"0","dbListFields(con, ""wealth"")"
"1","[1]"
"1"," ""Downloaded.from.wid.world.on.22.07.2025.at.22.19.53"""
"1","
"
